request_id,customer_id,requested_increase_try,increase_pct,channel,timestamp,ground_truth_affordable
REQ-2026-0282,CUST-000175,15750.0,0.286,mobile,2026-04-16 09:18:01.705859,True
REQ-2026-0188,CUST-001461,12250.0,0.685,mobile,2026-04-16 09:52:51.526247,False
REQ-2026-0030,CUST-001089,12000.0,0.404,mobile,2026-04-16 13:01:52.559277,True
REQ-2026-0319,CUST-001912,55750.0,0.667,mobile,2026-04-16 14:31:47.817602,True
REQ-2026-0013,CUST-000641,29750.0,0.313,call_center,2026-04-16 16:25:35.591486,False
REQ-2026-0594,CUST-000007,29250.0,0.32,branch,2026-04-16 17:19:36.817914,False
REQ-2026-0208,CUST-000490,5500.0,0.233,mobile,2026-04-16 19:53:40.749510,False
REQ-2026-0307,CUST-000115,9750.0,0.128,branch,2026-04-17 09:03:06.886207,False
REQ-2026-0366,CUST-001763,16250.0,0.213,branch,2026-04-17 10:37:16.907839,False
REQ-2026-0286,CUST-000465,41000.0,0.357,branch,2026-04-17 11:01:50.012714,True
REQ-2026-0103,CUST-000281,113500.0,0.703,call_center,2026-04-17 14:36:49.127922,True
REQ-2026-0537,CUST-000866,26500.0,0.496,mobile,2026-04-17 14:45:24.937896,False
REQ-2026-0565,CUST-000688,9000.0,0.255,branch,2026-04-17 15:02:47.511975,False
REQ-2026-0266,CUST-000787,64500.0,0.542,branch,2026-04-17 16:35:00.401517,True
REQ-2026-0184,CUST-001544,19000.0,0.389,branch,2026-04-17 18:01:47.024749,False
REQ-2026-0245,CUST-001002,12250.0,0.547,mobile,2026-04-17 18:10:54.043150,True
REQ-2026-0540,CUST-000886,20000.0,0.359,call_center,2026-04-17 19:06:20.247666,False
REQ-2026-0584,CUST-001437,39750.0,0.31,branch,2026-04-18 11:13:17.780906,True
REQ-2026-0155,CUST-000048,50750.0,0.619,branch,2026-04-18 13:51:24.250092,True
REQ-2026-0486,CUST-001117,109500.0,0.991,mobile,2026-04-18 15:10:13.289566,False
REQ-2026-0057,CUST-001093,13250.0,0.294,mobile,2026-04-18 16:11:04.124513,True
REQ-2026-0588,CUST-000034,20750.0,0.429,mobile,2026-04-19 08:50:01.601601,False
REQ-2026-0132,CUST-001001,16000.0,0.203,branch,2026-04-19 09:05:15.575469,False
REQ-2026-0151,CUST-000679,19250.0,0.325,mobile,2026-04-19 09:26:48.665188,False
REQ-2026-0380,CUST-000573,21250.0,0.27,mobile,2026-04-19 11:12:03.648829,False
REQ-2026-0468,CUST-001473,42250.0,0.761,branch,2026-04-19 11:13:49.800081,False
REQ-2026-0347,CUST-000743,23750.0,0.609,mobile,2026-04-19 14:06:43.318800,False
REQ-2026-0003,CUST-001898,13500.0,0.306,call_center,2026-04-19 14:34:13.585560,False
REQ-2026-0159,CUST-001129,32750.0,0.463,mobile,2026-04-19 16:29:29.065598,True
REQ-2026-0196,CUST-000721,8500.0,0.243,branch,2026-04-19 17:38:23.757689,False
REQ-2026-0340,CUST-000407,5750.0,0.157,mobile,2026-04-19 19:02:33.636551,False
REQ-2026-0254,CUST-001064,24250.0,0.356,branch,2026-04-20 12:05:10.410101,True
REQ-2026-0476,CUST-000180,16000.0,0.248,mobile,2026-04-20 14:35:23.500996,False
REQ-2026-0078,CUST-000539,4000.0,0.128,branch,2026-04-20 15:19:44.622409,True
REQ-2026-0531,CUST-001434,21750.0,0.413,mobile,2026-04-20 16:17:42.316819,True
REQ-2026-0122,CUST-001049,31000.0,0.728,branch,2026-04-20 19:45:50.890843,False
REQ-2026-0112,CUST-000256,12500.0,0.136,mobile,2026-04-20 19:50:59.320471,True
REQ-2026-0302,CUST-001248,7250.0,0.164,mobile,2026-04-20 19:53:39.795109,True
REQ-2026-0051,CUST-001571,7750.0,0.307,mobile,2026-04-21 10:25:07.653768,False
REQ-2026-0038,CUST-001745,5250.0,0.104,mobile,2026-04-21 11:55:17.123062,False
REQ-2026-0126,CUST-000388,15250.0,0.636,branch,2026-04-21 14:45:23.036919,False
REQ-2026-0074,CUST-000475,11000.0,0.167,call_center,2026-04-21 15:46:26.947959,True
REQ-2026-0173,CUST-001392,37500.0,0.447,mobile,2026-04-21 17:22:26.751503,True
REQ-2026-0083,CUST-001795,14750.0,0.146,mobile,2026-04-22 09:47:55.625521,False
REQ-2026-0443,CUST-001478,29250.0,0.414,call_center,2026-04-22 10:58:03.829721,False
REQ-2026-0389,CUST-000005,32250.0,0.748,call_center,2026-04-22 12:29:39.226895,False
REQ-2026-0106,CUST-001749,10750.0,0.504,mobile,2026-04-22 16:51:34.771890,False
REQ-2026-0561,CUST-001266,8500.0,0.434,mobile,2026-04-23 08:35:54.752571,False
REQ-2026-0367,CUST-001316,9000.0,0.121,mobile,2026-04-23 11:50:58.807411,False
REQ-2026-0518,CUST-000448,2500.0,0.223,mobile,2026-04-23 13:04:21.705833,False
REQ-2026-0536,CUST-000058,39500.0,0.443,mobile,2026-04-23 14:46:19.864028,False
REQ-2026-0495,CUST-001566,22500.0,0.402,branch,2026-04-23 15:58:54.490959,False
REQ-2026-0247,CUST-000361,5250.0,0.109,call_center,2026-04-23 16:45:15.508897,True
REQ-2026-0559,CUST-000132,6000.0,0.359,mobile,2026-04-23 19:10:58.100701,False
REQ-2026-0129,CUST-000840,6750.0,0.416,mobile,2026-04-24 08:25:30.867878,False
REQ-2026-0167,CUST-001539,55750.0,0.485,call_center,2026-04-24 12:35:41.934142,False
REQ-2026-0432,CUST-000010,20250.0,0.405,mobile,2026-04-24 15:11:40.923613,True
REQ-2026-0375,CUST-001383,11750.0,0.127,mobile,2026-04-24 15:40:43.424543,False
REQ-2026-0479,CUST-000563,17500.0,0.427,mobile,2026-04-24 15:46:37.748385,False
REQ-2026-0341,CUST-001974,8750.0,0.225,call_center,2026-04-24 18:08:56.084070,True
REQ-2026-0431,CUST-000936,12250.0,0.369,branch,2026-04-24 19:08:05.593026,False
REQ-2026-0534,CUST-000878,20500.0,0.354,mobile,2026-04-25 10:52:41.558664,True
REQ-2026-0033,CUST-000671,8500.0,0.579,mobile,2026-04-25 11:57:40.367301,False
REQ-2026-0050,CUST-000896,61000.0,0.468,mobile,2026-04-25 11:58:18.765413,False
REQ-2026-0017,CUST-001225,154000.0,1.327,call_center,2026-04-25 12:50:38.078093,False
REQ-2026-0551,CUST-001154,25250.0,0.739,mobile,2026-04-25 13:53:06.770920,False
REQ-2026-0557,CUST-000462,33750.0,0.547,mobile,2026-04-25 14:12:52.926338,False
REQ-2026-0324,CUST-000404,14250.0,0.607,mobile,2026-04-25 17:36:14.279433,False
REQ-2026-0390,CUST-000187,65250.0,0.613,branch,2026-04-25 19:10:24.231269,True
REQ-2026-0162,CUST-001452,70000.0,0.388,mobile,2026-04-26 09:46:16.075639,True
REQ-2026-0027,CUST-000665,22250.0,0.415,call_center,2026-04-26 10:37:09.989444,False
REQ-2026-0477,CUST-001019,39000.0,0.656,branch,2026-04-26 12:21:31.123787,True
REQ-2026-0279,CUST-001445,3500.0,0.189,mobile,2026-04-26 16:29:34.875306,False
REQ-2026-0512,CUST-001734,10750.0,0.511,mobile,2026-04-26 19:08:37.290667,False
REQ-2026-0562,CUST-000369,21500.0,0.658,mobile,2026-04-27 09:48:38.717000,True
REQ-2026-0223,CUST-001226,31000.0,0.411,mobile,2026-04-27 09:50:38.406097,False
REQ-2026-0187,CUST-000888,10250.0,0.292,branch,2026-04-27 11:01:41.691688,False
REQ-2026-0422,CUST-001131,36750.0,0.177,branch,2026-04-27 12:56:42.019611,True
REQ-2026-0378,CUST-001658,82750.0,0.833,mobile,2026-04-27 13:42:12.028622,True
REQ-2026-0448,CUST-001936,17750.0,0.508,mobile,2026-04-27 14:13:21.421878,False
REQ-2026-0256,CUST-000935,26750.0,0.525,mobile,2026-04-27 14:16:54.664065,False
REQ-2026-0298,CUST-001788,35000.0,0.22,mobile,2026-04-27 14:44:29.202340,True
REQ-2026-0274,CUST-000963,9250.0,0.314,mobile,2026-04-27 15:15:56.318099,False
REQ-2026-0343,CUST-001748,38500.0,0.261,mobile,2026-04-27 15:44:49.436980,True
REQ-2026-0215,CUST-001637,23500.0,0.411,mobile,2026-04-27 16:20:55.629985,True
REQ-2026-0418,CUST-000051,6750.0,0.123,mobile,2026-04-27 16:48:20.274205,False
